This file generated by marxan.net
emailto: m.watts@uq.edu.au

General Parameters
VERSION 0.1
BLM 0.001000000
PROP  0.5
RANDSEED -1
BESTSCORE  10
NUMREPS 250

Annealing Parameters
NUMITNS 1000000
STARTTEMP -1
COOLFAC  6
NUMTEMP 100000

Cost Threshold
COSTTHRESH  0
THRESHPEN1  14
THRESHPEN2  1

Input Files
INPUTDIR input
SPECNAME spec.dat
PUNAME pu.dat
PUVSPRNAME puvspr.dat

Save Files
SCENNAME output
SAVERUN 3
SAVEBEST 3
SAVESUMMARY 3
SAVESCEN 2
SAVETARGMET 3
SAVESUMSOLN 3
SAVESOLUTIONSMATRIX 3
SAVELOG 2
OUTPUTDIR output

Program control.
RUNMODE 1
MISSLEVEL  1
ITIMPTYPE 0
HEURTYPE -1
CLUMPTYPE 0
VERBOSITY 3

BOUNDNAME bound.dat
